SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
H__48 odds = 1/12.0188  (213, 213)  not replacing
H__40 odds = 1/34.5946  (74, 74)  not replacing
H__24 odds = 1/34.1333  (75, 75)  not replacing
H__16 odds = 1/34.1333  (75, 75)  not replacing
H__8 odds = 1/34.1333  (75, 75)  not replacing
H__0 odds = 1/29.4253  (87, 87)  not replacing
H__32 odds = 1/31.6049  (81, 81)  not replacing
H__49 odds = 1/12.0188  (213, 213)  not replacing
H__41 odds = 1/34.1333  (75, 75)  not replacing
H__25 odds = 1/33.6842  (76, 76)  not replacing
H__17 odds = 1/33.6842  (76, 76)  not replacing
H__9 odds = 1/33.6842 0.0148427 (76, 76)  try to replace
H__9: replacing with value 10 bnd= 32 totsize= 6.93147
H__1 odds = 1/33.6842  (76, 76)  not replacing
H__33 odds = 1/31.6049  (81, 81)  not replacing
H__50 odds = 1/12.0188  (213, 213)  not replacing
H__42 odds = 1/34.1333  (75, 75)  not replacing
H__26 odds = 1/33.6842  (76, 76)  not replacing
H__18 odds = 1/33.6842  (76, 76)  not replacing
H__10 odds = 1/33.6842  (76, 76)  not replacing
H__2 odds = 1/33.6842  (76, 76)  not replacing
H__34 odds = 1/31.6049  (81, 81)  not replacing
H__51 odds = 1/12.0755 0.0413826 (212, 212)  try to replace
H__51: replacing with value 0 bnd= 2 totsize= 7.62462
H__43 odds = 1/34.1333  (75, 75)  not replacing
H__27 odds = 1/33.6842  (76, 76)  not replacing
H__19 odds = 1/33.6842  (76, 76)  not replacing
H__11 odds = 1/34.1333  (75, 75)  not replacing
H__3 odds = 1/33.6842  (76, 76)  not replacing
H__35 odds = 1/32  (80, 80)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 40979
  # OF CONTROLS:    28
 control_ints = 25 	 control_bits = 3
inputSize = 438	ctrlSize = 106
Random seeds = 1
Number of minvar nodes = 0
!+ 0000101000000000000000000011000100100111001000100000010100100000000100110100000000110010010100010010000000
BEG CHECK
 * After optims it became = 3526 was 40979
Assert at grammar.skh:55 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  0	ftime= 0	ctime= 0.057
!% 1010|00|00|00|10|10|00|00|10|00|01|01|00|00|00|00|00|01|00|00|00|11|00|00|00|00|00|00|00|00|00|11|01|00|00|00|00|00|00|00|00|00|00|00|00|11|01|10|00|00|00|00|00|01|10|00|00|01|11|00|00|00|00|00|00|00|00|00|00|00100000|00|11|10|00|00|10|10|01|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|01|00|00|11|00|00|00|00|00|01|00|10|01|00|00|10|00|00|00|10|00|00|00|00|01|00|01|00|00|00|00|00|10|00|10|00|01|00|00|11|00|0010|00|00|01|00|01|01|00|10|00|00|00|00|00|00|00|00|00|00|01|10|11|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|11|00|10|00|00|00|00|00|10|00|00|01|00|00|00|00|00|00|11|00|00|00|00|00|01|00|10|00|00|00|00|00000001100110
BEG FIND
Level 1  intsize = 2
 * After optims it became = 448 was 40979
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.444= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.041 ms 
f# %assign: 0 clauses: 6298 learn: 0 restart: 0 decision: 0 propagated: 19
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.041 ms 
* CHECK TIME:  0.057 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.041 CHECK TIME 0.057 TOTAL TIME 0.098
RESULT = 1  
**ROUND 10 : 7.62462 Round time:  999.647 ms 
RNDDEG = 2560
SUMMRY , 2003, 2672
 charness = 0
POST-SUMMRY , 2003, 2672
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 8; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 36; Breaking.
H__40 odds = 1/80  (2, 2)  not replacing
H__41 odds = 1/80  (2, 2)  not replacing
H__42 odds = 1/80  (2, 2)  not replacing
H__43 odds = 1/80  (2, 2)  not replacing
H__44 odds = 1/80  (2, 2)  not replacing
H__45 odds = 1/80  (2, 2)  not replacing
H__46 odds = 1/80  (2, 2)  not replacing
H__47 odds = 1/80  (2, 2)  not replacing
H__56 odds = 1/80  (2, 2)  not replacing
H__16 odds = 1/80  (2, 2)  not replacing
H__17 odds = 1/80  (2, 2)  not replacing
H__18 odds = 1/80  (2, 2)  not replacing
H__19 odds = 1/80  (2, 2)  not replacing
H__20 odds = 1/80  (2, 2)  not replacing
H__21 odds = 1/80  (2, 2)  not replacing
H__22 odds = 1/80  (2, 2)  not replacing
H__23 odds = 1/80  (2, 2)  not replacing
H__24 odds = 1/80  (2, 2)  not replacing
H__25 odds = 1/80  (2, 2)  not replacing
H__26 odds = 1/80  (2, 2)  not replacing
H__27 odds = 1/80  (2, 2)  not replacing
H__28 odds = 1/80  (2, 2)  not replacing
H__29 odds = 1/80  (2, 2)  not replacing
H__30 odds = 1/80  (2, 2)  not replacing
H__31 odds = 1/80  (2, 2)  not replacing
H__0 odds = 1/80  (2, 2)  not replacing
H__1 odds = 1/80  (2, 2)  not replacing
H__2 odds = 1/80  (2, 2)  not replacing
H__3 odds = 1/80  (2, 2)  not replacing
H__4 odds = 1/80  (2, 2)  not replacing
H__5 odds = 1/80  (2, 2)  not replacing
H__6 odds = 1/80  (2, 2)  not replacing
H__7 odds = 1/80  (2, 2)  not replacing
H__8 odds = 1/80  (2, 2)  not replacing
H__9 odds = 1/80  (2, 2)  not replacing
H__10 odds = 1/80  (2, 2)  not replacing
H__11 odds = 1/80  (2, 2)  not replacing
H__12 odds = 1/80  (2, 2)  not replacing
H__13 odds = 1/80  (2, 2)  not replacing
H__14 odds = 1/80  (2, 2)  not replacing
H__15 odds = 1/80  (2, 2)  not replacing
H__32 odds = 1/80  (2, 2)  not replacing
H__33 odds = 1/80  (2, 2)  not replacing
H__34 odds = 1/80  (2, 2)  not replacing
H__35 odds = 1/80  (2, 2)  not replacing
H__36 odds = 1/80  (2, 2)  not replacing
H__37 odds = 1/80  (2, 2)  not replacing
H__38 odds = 1/80  (2, 2)  not replacing
H__39 odds = 1/80  (2, 2)  not replacing
H__48 odds = 1/80  (2, 2)  not replacing
H__49 odds = 1/80  (2, 2)  not replacing
H__50 odds = 1/80  (2, 2)  not replacing
H__51 odds = 1/80  (2, 2)  not replacing
H__52 odds = 1/80  (2, 2)  not replacing
H__53 odds = 1/80  (2, 2)  not replacing
H__54 odds = 1/80  (2, 2)  not replacing
H__55 odds = 1/80  (2, 2)  not replacing
H__BND0 odds = 1/160 0.00312499 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 3.46574
H__57 odds = 1/53.3333  (3, 3)  not replacing
Found Cycle of size 38; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 241; Breaking.
Found Cycle of size 197; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 145; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 168; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 216; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 17; Breaking.
H__57 odds = 1/5.33333  (30, 30)  not replacing
Found Cycle of size 91; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 155; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 221; Breaking.
Found Cycle of size 218; Breaking.
Found Cycle of size 228; Breaking.
Found Cycle of size 224; Breaking.
Found Cycle of size 219; Breaking.
Found Cycle of size 222; Breaking.
Found Cycle of size 219; Breaking.
Found Cycle of size 216; Breaking.
Found Cycle of size 213; Breaking.
Found Cycle of size 228; Breaking.
Found Cycle of size 225; Breaking.
Found Cycle of size 223; Breaking.
Found Cycle of size 217; Breaking.
Found Cycle of size 214; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 191; Breaking.
Found Cycle of size 194; Breaking.
Found Cycle of size 193; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 189; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 136; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 221; Breaking.
Found Cycle of size 218; Breaking.
Found Cycle of size 212; Breaking.
Found Cycle of size 215; Breaking.
Found Cycle of size 212; Breaking.
Found Cycle of size 215; Breaking.
Found Cycle of size 209; Breaking.
Found Cycle of size 206; Breaking.
Found Cycle of size 212; Breaking.
Found Cycle of size 206; Breaking.
Found Cycle of size 210; Breaking.
Found Cycle of size 195; Breaking.
Found Cycle of size 192; Breaking.
Found Cycle of size 196; Breaking.
Found Cycle of size 193; Breaking.
Found Cycle of size 202; Breaking.
Found Cycle of size 199; Breaking.
Found Cycle of size 196; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 192; Breaking.
Found Cycle of size 198; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 174; Breaking.
Found Cycle of size 177; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 170; Breaking.
Found Cycle of size 185; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 177; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 174; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 178; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 170; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 145; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 29; Breaking.
H__57 odds = 1/2.42424 0.203374 (66, 66)  try to replace
H__57: replacing with value 18 bnd= 32 totsize= 6.93147
H__48 odds = 1/0.780488  (205, 205)  not replacing
H__40 odds = 1/2.38806  (67, 67)  not replacing
H__24 odds = 1/2.35294  (68, 68)  not replacing
H__16 odds = 1/2.35294  (68, 68)  not replacing
H__8 odds = 1/2.35294  (68, 68)  not replacing
H__0 odds = 1/2  (80, 80)  not replacing
H__32 odds = 1/2.19178 0.224248 (73, 73)  try to replace
H__32: replacing with value 0 bnd= 6 totsize= 8.72323
H__49 odds = 1/0.780488 0.565325 (205, 205)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 9.41638
H__41 odds = 1/2.38806 0.206368 (67, 67)  try to replace
H__41: replacing with value 1 bnd= 4 totsize= 10.8027
H__25 odds = 1/2.35294  (68, 68)  not replacing
H__17 odds = 1/2.35294  (68, 68)  not replacing
H__9 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__9: replacing with value 1 bnd= 32 totsize= 14.2684
H__1 odds = 1/2.35294  (68, 68)  not replacing
H__33 odds = 1/2.19178  (73, 73)  not replacing
H__50 odds = 1/0.780488  (205, 205)  not replacing
H__42 odds = 1/2.38806  (67, 67)  not replacing
H__26 odds = 1/2.35294  (68, 68)  not replacing
H__18 odds = 1/2.35294  (68, 68)  not replacing
H__10 odds = 1/2.35294  (68, 68)  not replacing
H__2 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__2: replacing with value 11 bnd= 32 totsize= 17.7341
H__34 odds = 1/2.19178  (73, 73)  not replacing
H__51 odds = 1/0.780488  (205, 205)  not replacing
H__43 odds = 1/2.38806  (67, 67)  not replacing
H__27 odds = 1/2.35294  (68, 68)  not replacing
H__19 odds = 1/2.35294  (68, 68)  not replacing
H__11 odds = 1/2.35294  (68, 68)  not replacing
H__3 odds = 1/2.35294  (68, 68)  not replacing
H__35 odds = 1/2.19178  (73, 73)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 31214
  # OF CONTROLS:    24
 control_ints = 21 	 control_bits = 3
inputSize = 438	ctrlSize = 91
Random seeds = 1
Number of minvar nodes = 0
!+ 0010101100111000010001000101000100000000000010000000000000000000100000100000100000001000100
BEG CHECK
 * After optims it became = 3527 was 31214
Assert at grammar.skh:54 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.042
!% 1000|00|10|10|10|01|00|00|00|00|00|01|01|10|00|00|00|00|00|10|01|00|00|01|01|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|10|00|00|10|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|01|00|01|10|00|00|01|10|00|00|00010000|00|00|00|10|00|00|00|00|11|01|00|00|11|00|01|00|00|11|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|10|10|00|00|00|00|00|00|00|11|00|01|10|10|10|00|00|00|00|00|10|00|00|00|01|00|01|00|0000|00|11|00|00|00|01|01|00|01|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|10|01|00|00|00|00|00|00|01|00|11|00|00|00|00|00|11|00|00|00|00|00|00|10|11|00|00|00|00|00010000000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 348 was 31214
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.344= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.032 ms 
f# %assign: 1 clauses: 2238 learn: 0 restart: 0 decision: 0 propagated: 19
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.032 ms 
* CHECK TIME:  0.042 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.032 CHECK TIME 0.042 TOTAL TIME 0.074
RESULT = 1  
**ROUND 11 : 17.7341 Round time:  0.546 ms 
RNDDEG = 160
SUMMRY , 2803, 2497, 2668, 23, 1985, 1487
 charness = 0
POST-SUMMRY , 23, 1487, 1985, 2497, 2668, 2803
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 37; Breaking.
H__40 odds = 1/1280  (2, 2)  not replacing
H__41 odds = 1/1280  (2, 2)  not replacing
H__42 odds = 1/1280  (2, 2)  not replacing
H__43 odds = 1/1280  (2, 2)  not replacing
H__44 odds = 1/1280  (2, 2)  not replacing
H__45 odds = 1/1280  (2, 2)  not replacing
H__46 odds = 1/1280  (2, 2)  not replacing
H__47 odds = 1/1280  (2, 2)  not replacing
H__56 odds = 1/1280  (2, 2)  not replacing
H__16 odds = 1/1280  (2, 2)  not replacing
H__17 odds = 1/1280  (2, 2)  not replacing
H__18 odds = 1/1280  (2, 2)  not replacing
H__19 odds = 1/1280  (2, 2)  not replacing
H__20 odds = 1/1280  (2, 2)  not replacing
H__21 odds = 1/1280  (2, 2)  not replacing
H__22 odds = 1/1280  (2, 2)  not replacing
H__23 odds = 1/1280  (2, 2)  not replacing
H__24 odds = 1/1280  (2, 2)  not replacing
H__25 odds = 1/1280  (2, 2)  not replacing
H__26 odds = 1/1280  (2, 2)  not replacing
H__27 odds = 1/1280  (2, 2)  not replacing
H__28 odds = 1/1280  (2, 2)  not replacing
H__29 odds = 1/1280  (2, 2)  not replacing
H__30 odds = 1/1280  (2, 2)  not replacing
H__31 odds = 1/1280  (2, 2)  not replacing
H__0 odds = 1/1280  (2, 2)  not replacing
H__1 odds = 1/1280  (2, 2)  not replacing
H__2 odds = 1/1280  (2, 2)  not replacing
H__3 odds = 1/1280  (2, 2)  not replacing
H__4 odds = 1/1280  (2, 2)  not replacing
H__5 odds = 1/1280  (2, 2)  not replacing
H__6 odds = 1/1280  (2, 2)  not replacing
H__7 odds = 1/1280  (2, 2)  not replacing
H__8 odds = 1/1280  (2, 2)  not replacing
H__9 odds = 1/1280  (2, 2)  not replacing
